DEGREE    2        1  7H

DEGREE    3        1  13F

DEGREE    4        1  23F       3  37D       5  07

DEGREE    5        1  45E       3  75G       5  67H

DEGREE    6        1  103F      3  1278      5  147H      7  111A      9  015
     11   155E    21  007

DEGREE    7        1  211E      3  217E      5  235E      7  367H      9  277E
     11   325G    13  203F     19  313H     21  345G

DEGREE    8        1  435E      3  567B      5  763D      7  551E      9  675C
     11   747H    13  453F     15  727D     17  023      19  545E     21  613D
     23   543F    25  433B     27  477B     37  537F     43  703H     45  471A
     51   037     85  007

DEGREE    9        1  1021E     3  1131E     5  1461G     7  1231A     9  1423G
     11   1055E   13  1167F    15  1541E    17  1333F    19  1605G    21  1027A
     23   1751E   25  1743H    27  1617H    29  1553H    35  1401C    37  1157F
     39   1715E   41  1563H    43  1713H    45  1175E    51  1725G    53  1225E
     55   1275E   73  0013     75  1773G    77  1511C    83  1425G    85  1267E

DEGREE    10       1  2011E     3  2017B     5  2415E     7  3771G     9  2257B
     11   2065A   13  2157F    15  2653B    17  3515G    19  2773F    21  3753D
     23   2033F   25  2443F    27  3573D    29  2461E    31  3043D    33  0075C
     35   3023H   37  3543F    39  21078    41  2745E    43  2431E    45  3061C
     47   3177H   49  3525G    51  2547B    53  2617F    55  3453D    57  3121C
     59   3471G   69  2701A    71  3323H    73  3507H    75  2437B    77  2413B
     83   3623H   85  2707E    87  2311A    89  2327F    91  3265G    93  3777D
     99   0067   101  2055E   103  3575G   105  3607C   107  3171G   109  2047F
    147   2355A  149  3025G   155  2251A   165  0051    171  3315C   173  3337H
    179   3211G  341  0007

DEGREE    11       1  4005E     3  4445E     5  4215E     7  4055E     9  6015G
     11   7413H   13  4143F    15  4563F    17  4053F    19  5023F    21  5623F
     23   4757B   25  4577F    27  6233H    29  6673H    31  7237H    33  7335G
     35   4505E   37  5337F    39  5263F    41  5361E    43  5171E    45  6637H
     47   7173H   49  5711E    51  5221E    53  6307H    55  6211G    57  5747F
     59   4533F   61  4341E    67  6711G    69  6777D    71  7715G    73  6343H
     75   6227H   77  6263H    79  5235E    81  7431G    83  6455G    85  5247F
     87   5265E   89  5343B    91  4767F    93  5607F    99  4603F   101  6561G
    103   7107H  105  704IG   107  4251E   109  5675E   111  4173F   113  4707F
    115   7311C  117  5463F   119  5755E   137  6675G   139  7655G   141  5531E
    147   7243H  149  762IG   151  7161G   153  4731E   155  4451E   157  6557H
    163   7745G  165  7317H   167  5205E   169  4565E   171  6765G   173  7535G
    179   4653F  181  5411E   183  5545E   185  7565G   199  6543H   201  5613F
    203   6013H  205  7647H   211  6507H   213  6037H   215  7363H   217  7201G
    219   7273H  293  7723H   299  4303B   301  5007F   307  7555G   309  4261E
    331   6447H  333  5141E   339  7461G   341  5253F

DEGREE   12        1  10123F    3  12133B    5  10115A    7  121538    9  11765A
     11  15647E   13  12513B   15  13077B   17  16533H   19  16047H   21  10065A
     23  11015E   25  13377B   27  14405A   29  14127H   31  17673H   33  13311A
     35  10377B   37  13565E   39  13321A   41  15341G   43  15053H   45  15173C
     47  15621E   49  17703C   51  10355A   53  15321G   55  10201A   57  12331A
     59  11417E   61  13505E   63  10761A   65  00141    67  13275E   69  16663C
     71  11471E   73  16237E   75  16267D   77  15115C   79  12515E   81  17545C
     83  12255E   85  11673B   87  17361A   89  11271E   91  10011A   93  14755C
     95  17705A   97  1712IG   99  17323D  101  14227H  103  12117E  105  13617A
    107  14135G  109  14711G  Ill  15415C  113  13131E  115  13223A  117  16475C
    119  14315C  121  16521E  123  13475A  133  114338  135  10571A  137  15437G
    139  12067F  141  13571A  143  12111A  145  16535C  147  17657D  149  12147F
    151  14717F  153  13517B  155  14241C  157  14675G  163  10663F  165  10621A
    167  16115G  169  16547C  171  10213B  173  12247E  175  16757D  177  16017C
    179  17675E  181  10151E  183  14111A  185  14037A  187  14613H  189  13535A
    195  00165   197  11441E  199  10321E  201  14067D  203  13157B  205  14513D
    207  10603A  209  11067F  211  14433F  213  16457D  215  10653B  217  13563B
    219  116578  221  17513C  227  12753F  229  13431E  231  10167B  233  11313F
